COULDN'T RUN QUERY!
**INDEX** [2015/05/18 23:36:48] Index: 0
**PACKAGE** [2015/05/18 23:36:48] Param: status; Value: 1
**PACKAGE** [2015/05/18 23:36:48] Param: reason; Value: 1
NO GROUPS FOUND!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 23:36:48] Param: GroupSearch; Value: c====3
**$_POST** [2015/05/18 23:36:48] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 23:36:48] Param: LoginPass; Value: test3
**INDEX** [2015/05/18 23:36:48] Index: 0
**PACKAGE** [2015/05/18 23:36:48] Param: status; Value: 1
**PACKAGE** [2015/05/18 23:36:48] Param: reason; Value: 1
NO GROUPS FOUND!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 23:36:48] Param: GroupSearch; Value: c====3
**$_POST** [2015/05/18 23:36:48] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 23:36:48] Param: LoginPass; Value: test3
**INDEX** [2015/05/18 23:36:48] Index: 0
**PACKAGE** [2015/05/18 23:36:48] Param: status; Value: 1
**PACKAGE** [2015/05/18 23:36:48] Param: reason; Value: 1
NO GROUPS FOUND!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 23:37:19] Param: GroupSearch; Value: c====3
**$_POST** [2015/05/18 23:37:19] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 23:37:19] Param: LoginPass; Value: test3
**INDEX** [2015/05/18 23:37:19] Index: 0
**PACKAGE** [2015/05/18 23:37:19] Param: status; Value: 1
**PACKAGE** [2015/05/18 23:37:19] Param: reason; Value: 1
NO GROUPS FOUND!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 23:37:20] Param: GroupSearch; Value: c====3
**$_POST** [2015/05/18 23:37:20] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 23:37:20] Param: LoginPass; Value: test3
**INDEX** [2015/05/18 23:37:20] Index: 0
**PACKAGE** [2015/05/18 23:37:20] Param: status; Value: 1
**PACKAGE** [2015/05/18 23:37:20] Param: reason; Value: 1
NO GROUPS FOUND!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 23:37:33] Param: GroupSearch; Value: c====3
**$_POST** [2015/05/18 23:37:33] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 23:37:33] Param: LoginPass; Value: test3
**INDEX** [2015/05/18 23:37:33] Index: 0
**PACKAGE** [2015/05/18 23:37:33] Param: status; Value: 1
**PACKAGE** [2015/05/18 23:37:33] Param: reason; Value: 1
NO GROUPS FOUND!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 23:37:33] Param: GroupSearch; Value: c====3
**$_POST** [2015/05/18 23:37:33] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 23:37:33] Param: LoginPass; Value: test3
**INDEX** [2015/05/18 23:37:33] Index: 0
**PACKAGE** [2015/05/18 23:37:33] Param: status; Value: 1
**PACKAGE** [2015/05/18 23:37:33] Param: reason; Value: 1
NO GROUPS FOUND!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 23:37:35] Param: GroupSearch; Value: c====3
**$_POST** [2015/05/18 23:37:35] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 23:37:35] Param: LoginPass; Value: test3
**INDEX** [2015/05/18 23:37:35] Index: 0
**PACKAGE** [2015/05/18 23:37:35] Param: status; Value: 1
**PACKAGE** [2015/05/18 23:37:35] Param: reason; Value: 1
NO GROUPS FOUND!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 23:37:35] Param: GroupSearch; Value: c====3
**$_POST** [2015/05/18 23:37:35] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 23:37:35] Param: LoginPass; Value: test3
**INDEX** [2015/05/18 23:37:35] Index: 0
**PACKAGE** [2015/05/18 23:37:35] Param: status; Value: 1
**PACKAGE** [2015/05/18 23:37:35] Param: reason; Value: 1
NO GROUPS FOUND!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 23:37:37] Param: GroupSearch; Value: c====3
**$_POST** [2015/05/18 23:37:37] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 23:37:37] Param: LoginPass; Value: test3
**INDEX** [2015/05/18 23:37:37] Index: 0
**PACKAGE** [2015/05/18 23:37:37] Param: status; Value: 1
**PACKAGE** [2015/05/18 23:37:37] Param: reason; Value: 1
NO GROUPS FOUND!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 23:37:37] Param: GroupSearch; Value: c====3
**$_POST** [2015/05/18 23:37:37] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 23:37:37] Param: LoginPass; Value: test3
**INDEX** [2015/05/18 23:37:37] Index: 0
**PACKAGE** [2015/05/18 23:37:37] Param: status; Value: 1
**PACKAGE** [2015/05/18 23:37:37] Param: reason; Value: 1
NO GROUPS FOUND!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 23:37:41] Param: GroupSearch; Value: c====3
**$_POST** [2015/05/18 23:37:41] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 23:37:41] Param: LoginPass; Value: test3
**INDEX** [2015/05/18 23:37:41] Index: 0
**PACKAGE** [2015/05/18 23:37:41] Param: status; Value: 1
**PACKAGE** [2015/05/18 23:37:41] Param: reason; Value: 1
NO GROUPS FOUND!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 23:37:50] Param: GroupSearch; Value: c====3
**$_POST** [2015/05/18 23:37:50] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 23:37:50] Param: LoginPass; Value: test3
**INDEX** [2015/05/18 23:37:50] Index: 0
**PACKAGE** [2015/05/18 23:37:50] Param: status; Value: 1
**PACKAGE** [2015/05/18 23:37:50] Param: reason; Value: 1
NO GROUPS FOUND!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 23:37:50] Param: GroupSearch; Value: c====3
**$_POST** [2015/05/18 23:37:50] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 23:37:50] Param: LoginPass; Value: test3
**INDEX** [2015/05/18 23:37:50] Index: 0
**PACKAGE** [2015/05/18 23:37:50] Param: status; Value: 1
**PACKAGE** [2015/05/18 23:37:50] Param: reason; Value: 1
NO GROUPS FOUND!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 23:39:19] Param: GroupSearch; Value: c====3
**$_POST** [2015/05/18 23:39:19] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 23:39:19] Param: LoginPass; Value: test3
**INDEX** [2015/05/18 23:39:19] Index: 0
**PACKAGE** [2015/05/18 23:39:19] Param: status; Value: 1
**PACKAGE** [2015/05/18 23:39:19] Param: reason; Value: 1
NO GROUPS FOUND!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 23:39:23] Param: GroupSearch; Value: 
**$_POST** [2015/05/18 23:39:23] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 23:39:23] Param: LoginPass; Value: test3
**INDEX** [2015/05/18 23:39:23] Index: 0
**PACKAGE** [2015/05/18 23:39:23] Param: status; Value: 1
**PACKAGE** [2015/05/18 23:39:23] Param: reason; Value: 1
NO GROUPS FOUND!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 23:40:26] Param: Login; Value: 
**$_POST** [2015/05/18 23:40:26] Param: LoginID; Value: b@test.com
**$_POST** [2015/05/18 23:40:26] Param: LoginPass; Value: testpass
LOGIN SUCCESSFUL!
**PACKAGE** [2015/05/18 23:40:26] Param: status; Value: 1
**PACKAGE** [2015/05/18 23:40:26] Param: token; Value: TKNvpg56872046538
**PACKAGE** [2015/05/18 23:40:26] Param: t_expiry; Value: 2015-05-18 23:55:26
TOKEN UPDATED!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 23:45:51] Param: GroupSearch; Value: 
**$_POST** [2015/05/18 23:45:51] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 23:45:51] Param: LoginPass; Value: test3
**INDEX** [2015/05/18 23:45:51] Index: 0
**PACKAGE** [2015/05/18 23:45:51] Param: status; Value: 1
**PACKAGE** [2015/05/18 23:45:51] Param: reason; Value: 1
NO GROUPS FOUND!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 23:46:56] Param: GroupSearch; Value: 
**$_POST** [2015/05/18 23:46:56] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 23:46:56] Param: LoginPass; Value: test3
**INDEX** [2015/05/18 23:46:56] Index: 0
**PACKAGE** [2015/05/18 23:46:56] Param: status; Value: 1
**PACKAGE** [2015/05/18 23:46:56] Param: reason; Value: 1
NO GROUPS FOUND!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 23:47:06] Param: GroupSearch; Value: a
**$_POST** [2015/05/18 23:47:06] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 23:47:06] Param: LoginPass; Value: test3
**INDEX** [2015/05/18 23:47:06] Index: 0
**PACKAGE** [2015/05/18 23:47:06] Param: status; Value: 1
**PACKAGE** [2015/05/18 23:47:06] Param: reason; Value: 1
NO GROUPS FOUND!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 23:47:13] Param: GroupSearch; Value: test
**$_POST** [2015/05/18 23:47:13] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 23:47:13] Param: LoginPass; Value: test3
**INDEX** [2015/05/18 23:47:13] Index: 0
**PACKAGE** [2015/05/18 23:47:13] Param: status; Value: 1
**PACKAGE** [2015/05/18 23:47:13] Param: reason; Value: 1
NO GROUPS FOUND!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 23:47:24] Param: GroupSearch; Value: 
**$_POST** [2015/05/18 23:47:24] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 23:47:24] Param: LoginPass; Value: test3
**INDEX** [2015/05/18 23:47:24] Index: 0
**PACKAGE** [2015/05/18 23:47:24] Param: status; Value: 1
**PACKAGE** [2015/05/18 23:47:24] Param: reason; Value: 
**INDEX** [2015/05/18 23:47:24] Index: 1
**INDEX** [2015/05/18 23:47:24] Index: 2
GROUP LIST SENT!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 23:50:53] Param: GroupSearch; Value: 
**$_POST** [2015/05/18 23:50:53] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 23:50:53] Param: LoginPass; Value: test3
**INDEX** [2015/05/18 23:50:53] Index: 0
**PACKAGE** [2015/05/18 23:50:53] Param: status; Value: 1
**PACKAGE** [2015/05/18 23:50:53] Param: reason; Value: 
**INDEX** [2015/05/18 23:50:53] Index: 1
**INDEX** [2015/05/18 23:50:53] Index: 2
GROUP LIST SENT!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 23:52:18] Param: Register; Value: 
**$_POST** [2015/05/18 23:52:18] Param: RegisterID; Value: testpass
**PACKAGE** [2015/05/18 23:52:18] Param: status; Value: 
**PACKAGE** [2015/05/18 23:52:18] Param: reason; Value: 99
MISSING PARAMETERS!
NEW TRANSMISSION START
**$_POST** [2015/05/18 23:52:52] Param: Register; Value: 
**$_POST** [2015/05/18 23:52:52] Param: RegisterID; Value: b@test.com
**$_POST** [2015/05/18 23:52:52] Param: RegisterPass; Value: testpass
**PACKAGE** [2015/05/18 23:52:52] Param: status; Value: 
**PACKAGE** [2015/05/18 23:52:52] Param: reason; Value: 1
EMAIL ADDRESS IN USE!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 23:57:50] Param: GroupSearch; Value: 
**$_POST** [2015/05/18 23:57:50] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 23:57:50] Param: LoginPass; Value: test3
**INDEX** [2015/05/18 23:57:50] Index: 0
**PACKAGE** [2015/05/18 23:57:50] Param: status; Value: 1
**PACKAGE** [2015/05/18 23:57:50] Param: reason; Value: 1
NO GROUPS FOUND!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/19 00:01:46] Param: GroupSearch; Value: 
**$_POST** [2015/05/19 00:01:46] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/19 00:01:46] Param: LoginPass; Value: test3
**INDEX** [2015/05/19 00:01:46] Index: 0
**PACKAGE** [2015/05/19 00:01:46] Param: status; Value: 1
**PACKAGE** [2015/05/19 00:01:46] Param: reason; Value: 
**INDEX** [2015/05/19 00:01:46] Index: 1
**INDEX** [2015/05/19 00:01:46] Index: 2
GROUP LIST SENT!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/19 00:03:07] Param: GroupSearch; Value: test
**$_POST** [2015/05/19 00:03:07] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/19 00:03:07] Param: LoginPass; Value: test3
**INDEX** [2015/05/19 00:03:07] Index: 0
**PACKAGE** [2015/05/19 00:03:07] Param: status; Value: 1
**PACKAGE** [2015/05/19 00:03:07] Param: reason; Value: 
GROUP LIST SENT!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/19 00:03:51] Param: GroupSearch; Value: test
**$_POST** [2015/05/19 00:03:51] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/19 00:03:51] Param: LoginPass; Value: test3
**INDEX** [2015/05/19 00:03:51] Index: 0
**PACKAGE** [2015/05/19 00:03:51] Param: status; Value: 1
**PACKAGE** [2015/05/19 00:03:51] Param: reason; Value: 
GROUP LIST SENT!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/19 00:03:55] Param: GroupSearch; Value: test
**$_POST** [2015/05/19 00:03:55] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/19 00:03:55] Param: LoginPass; Value: test3
**INDEX** [2015/05/19 00:03:55] Index: 0
**PACKAGE** [2015/05/19 00:03:55] Param: status; Value: 1
**PACKAGE** [2015/05/19 00:03:55] Param: reason; Value: 
GROUP LIST SENT!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/19 00:03:55] Param: GroupSearch; Value: test
**$_POST** [2015/05/19 00:03:55] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/19 00:03:55] Param: LoginPass; Value: test3
**INDEX** [2015/05/19 00:03:55] Index: 0
**PACKAGE** [2015/05/19 00:03:55] Param: status; Value: 1
**PACKAGE** [2015/05/19 00:03:55] Param: reason; Value: 
GROUP LIST SENT!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/19 00:04:01] Param: GroupSearch; Value: test
**$_POST** [2015/05/19 00:04:01] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/19 00:04:01] Param: LoginPass; Value: test3
**INDEX** [2015/05/19 00:04:01] Index: 0
**PACKAGE** [2015/05/19 00:04:01] Param: status; Value: 1
**PACKAGE** [2015/05/19 00:04:01] Param: reason; Value: 
GROUP LIST SENT!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/19 00:06:39] Param: GroupSearch; Value: test
**$_POST** [2015/05/19 00:06:39] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/19 00:06:39] Param: LoginPass; Value: test3
**INDEX** [2015/05/19 00:06:39] Index: 0
**PACKAGE** [2015/05/19 00:06:39] Param: status; Value: 1
**PACKAGE** [2015/05/19 00:06:39] Param: reason; Value: 
GROUP LIST SENT!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/19 00:06:51] Param: GroupSearch; Value: 
**$_POST** [2015/05/19 00:06:51] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/19 00:06:51] Param: LoginPass; Value: test3
**INDEX** [2015/05/19 00:06:51] Index: 0
**PACKAGE** [2015/05/19 00:06:51] Param: status; Value: 1
**PACKAGE** [2015/05/19 00:06:51] Param: reason; Value: 
**INDEX** [2015/05/19 00:06:51] Index: 1
**INDEX** [2015/05/19 00:06:51] Index: 2
GROUP LIST SENT!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/19 00:06:54] Param: GroupSearch; Value: test
**$_POST** [2015/05/19 00:06:54] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/19 00:06:54] Param: LoginPass; Value: test3
**INDEX** [2015/05/19 00:06:54] Index: 0
**PACKAGE** [2015/05/19 00:06:54] Param: status; Value: 1
**PACKAGE** [2015/05/19 00:06:54] Param: reason; Value: 
GROUP LIST SENT!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/19 00:08:38] Param: GroupSearch; Value: test
**$_POST** [2015/05/19 00:08:38] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/19 00:08:38] Param: LoginPass; Value: test3
GROUP LIST SENT!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/19 00:09:06] Param: GroupSearch; Value: test
**$_POST** [2015/05/19 00:09:06] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/19 00:09:06] Param: LoginPass; Value: test3
**INDEX** [2015/05/19 00:09:06] Index: 0
**PACKAGE** [2015/05/19 00:09:06] Param: status; Value: 1
**PACKAGE** [2015/05/19 00:09:06] Param: reason; Value: 
GROUP LIST SENT!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/19 00:12:09] Param: GroupSearch; Value: test
**$_POST** [2015/05/19 00:12:09] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/19 00:12:09] Param: LoginPass; Value: test3
**INDEX** [2015/05/19 00:12:09] Index: 0
**PACKAGE** [2015/05/19 00:12:09] Param: status; Value: 1
**PACKAGE** [2015/05/19 00:12:09] Param: reason; Value: 
GROUP LIST SENT!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/19 00:12:38] Param: GroupSearch; Value: test
**$_POST** [2015/05/19 00:12:38] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/19 00:12:38] Param: LoginPass; Value: test3
**INDEX** [2015/05/19 00:12:38] Index: 0
**PACKAGE** [2015/05/19 00:12:38] Param: status; Value: 1
**PACKAGE** [2015/05/19 00:12:38] Param: reason; Value: 
GROUP LIST SENT!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/19 00:12:41] Param: GroupSearch; Value: 
**$_POST** [2015/05/19 00:12:41] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/19 00:12:41] Param: LoginPass; Value: test3
**INDEX** [2015/05/19 00:12:41] Index: 0
**PACKAGE** [2015/05/19 00:12:41] Param: status; Value: 1
**PACKAGE** [2015/05/19 00:12:41] Param: reason; Value: 
**INDEX** [2015/05/19 00:12:41] Index: 1
**INDEX** [2015/05/19 00:12:41] Index: 2
GROUP LIST SENT!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/19 00:12:45] Param: GroupSearch; Value: test
**$_POST** [2015/05/19 00:12:45] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/19 00:12:45] Param: LoginPass; Value: test3
**INDEX** [2015/05/19 00:12:45] Index: 0
**PACKAGE** [2015/05/19 00:12:45] Param: status; Value: 1
**PACKAGE** [2015/05/19 00:12:45] Param: reason; Value: 
GROUP LIST SENT!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/19 00:13:01] Param: GroupSearch; Value: 
**$_POST** [2015/05/19 00:13:01] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/19 00:13:01] Param: LoginPass; Value: test3
**INDEX** [2015/05/19 00:13:01] Index: 0
**PACKAGE** [2015/05/19 00:13:01] Param: status; Value: 1
**PACKAGE** [2015/05/19 00:13:01] Param: reason; Value: 
**INDEX** [2015/05/19 00:13:01] Index: 1
**INDEX** [2015/05/19 00:13:01] Index: 2
GROUP LIST SENT!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/19 00:16:22] Param: GroupSearch; Value: 
**$_POST** [2015/05/19 00:16:22] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/19 00:16:22] Param: LoginPass; Value: test3
**INDEX** [2015/05/19 00:16:22] Index: 0
**PACKAGE** [2015/05/19 00:16:22] Param: status; Value: 1
**PACKAGE** [2015/05/19 00:16:22] Param: reason; Value: 
**INDEX** [2015/05/19 00:16:22] Index: 1
**INDEX** [2015/05/19 00:16:22] Index: 2
GROUP LIST SENT!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/19 00:16:48] Param: GroupSearch; Value: 
**$_POST** [2015/05/19 00:16:48] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/19 00:16:48] Param: LoginPass; Value: test3
**INDEX** [2015/05/19 00:16:48] Index: 0
**PACKAGE** [2015/05/19 00:16:48] Param: status; Value: 1
**PACKAGE** [2015/05/19 00:16:48] Param: reason; Value: 
**INDEX** [2015/05/19 00:16:48] Index: 1
**INDEX** [2015/05/19 00:16:48] Index: 2
GROUP LIST SENT!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/19 00:17:40] Param: GroupSearch; Value: 
**$_POST** [2015/05/19 00:17:40] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/19 00:17:40] Param: LoginPass; Value: test3
**INDEX** [2015/05/19 00:17:40] Index: 0
**PACKAGE** [2015/05/19 00:17:40] Param: status; Value: 1
**PACKAGE** [2015/05/19 00:17:40] Param: reason; Value: 
**INDEX** [2015/05/19 00:17:40] Index: 1
**INDEX** [2015/05/19 00:17:40] Index: 2
GROUP LIST SENT!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/19 00:17:40] Param: GroupSearch; Value: 
**$_POST** [2015/05/19 00:17:40] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/19 00:17:40] Param: LoginPass; Value: test3
**INDEX** [2015/05/19 00:17:40] Index: 0
**PACKAGE** [2015/05/19 00:17:40] Param: status; Value: 1
**PACKAGE** [2015/05/19 00:17:40] Param: reason; Value: 
**INDEX** [2015/05/19 00:17:40] Index: 1
**INDEX** [2015/05/19 00:17:40] Index: 2
GROUP LIST SENT!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/19 00:17:40] Param: GroupSearch; Value: 
**$_POST** [2015/05/19 00:17:40] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/19 00:17:40] Param: LoginPass; Value: test3
**INDEX** [2015/05/19 00:17:40] Index: 0
**PACKAGE** [2015/05/19 00:17:40] Param: status; Value: 1
**PACKAGE** [2015/05/19 00:17:40] Param: reason; Value: 
